UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,136,Spider-Man: No Way Home,Action,3.0,46,2019,Australia,Senior,Netflix,175,True,Active
2,289,Interstellar,Sci-Fi,2.1,30,2019,Germany,Adult,Apple TV,156,True,Canceled
3,388,The Godfather,Crime,4.1,36,2023,Australia,Teen,Amazon,89,True,Canceled
4,875,The Matrix,Sci-Fi,3.7,43,2021,UK,Teen,HBO Max,150,True,Active
5,224,The Godfather,Crime,2.6,8,2023,France,Teen,Netflix,193,True,Canceled
6,668,Forrest Gump,Drama,3.1,49,2023,France,Teen,Apple TV,200,False,Canceled
7,596,The Shawshank Redemption,Drama,3.5,33,2018,France,Senior,HBO Max,125,False,Canceled
8,418,Interstellar,Sci-Fi,2.2,25,2021,Canada,Teen,Amazon,114,False,Canceled
9,338,Forrest Gump,Drama,3.1,6,2019,Germany,Senior,Hulu,73,True,Active
10,573,Interstellar,Sci-Fi,3.6,10,2022,Germany,Adult,Amazon,152,True,Canceled
11,249,Inception,Sci-Fi,4.7,14,2018,Canada,Adult,Amazon,115,False,Active
12,160,The Dark Knight,Action,2.6,37,2020,India,Senior,Apple TV,103,True,Active
13,746,Parasite,Thriller,3.2,12,2021,Australia,Teen,Apple TV,90,True,Canceled
14,548,Pulp Fiction,Crime,2.9,34,2019,UK,Teen,Disney+,214,True,Active
15,927,The Dark Knight,Action,3.0,23,2018,US,Adult,HBO Max,228,False,Active
16,221,Pulp Fiction,Crime,4.0,29,2019,India,Teen,Disney+,150,False,Canceled
17,718,Pulp Fiction,Crime,3.9,25,2020,US,Adult,Netflix,118,True,Canceled
18,257,Interstellar,Sci-Fi,4.2,45,2018,US,Teen,Netflix,171,False,Canceled
19,439,The Shawshank Redemption,Drama,4.5,19,2018,UK,Teen,Netflix,157,False,Active
20,300,The Dark Knight,Action,4.6,6,2023,India,Adult,Amazon,232,True,Active
21,858,Toy Story,Animation,2.1,41,2023,Australia,Senior,Disney+,230,True,Canceled
22,118,The Shawshank Redemption,Drama,4.3,5,2019,France,Teen,HBO Max,169,True,Active
23,818,The Lion King,Animation,4.6,12,2022,France,Adult,Apple TV,77,False,Canceled
24,401,The Shawshank Redemption,Drama,3.1,25,2018,US,Teen,Disney+,231,True,Active
25,459,Interstellar,Sci-Fi,3.1,47,2018,US,Senior,Apple TV,187,True,Active
26,256,Titanic,Romance,4.9,40,2020,India,Teen,Netflix,204,False,Canceled
27,271,The Lion King,Animation,3.5,2,2019,France,Teen,Netflix,82,False,Canceled
28,354,The Matrix,Sci-Fi,2.3,33,2020,US,Senior,Amazon,171,False,Canceled
29,750,The Dark Knight,Action,4.1,44,2022,Australia,Senior,Apple TV,186,False,Active
30,279,Forrest Gump,Drama,2.7,5,2018,UK,Adult,Apple TV,128,True,Canceled
31,412,The Lion King,Animation,2.5,27,2019,US,Teen,Hulu,144,False,Canceled
32,530,Inception,Sci-Fi,3.1,46,2023,India,Teen,Netflix,146,True,Active
33,589,Spider-Man: No Way Home,Action,3.1,4,2022,US,Senior,Apple TV,109,False,Active
34,192,Forrest Gump,Drama,3.2,38,2022,Australia,Teen,Apple TV,214,True,Canceled
35,492,The Shawshank Redemption,Drama,2.9,31,2019,Australia,Senior,Netflix,86,True,Canceled
36,615,Spider-Man: No Way Home,Action,3.7,38,2018,UK,Teen,Netflix,156,False,Canceled
37,757,The Matrix,Sci-Fi,4.2,37,2021,UK,Adult,Hulu,230,False,Canceled
38,657,Pulp Fiction,Crime,2.7,49,2018,Germany,Adult,Apple TV,76,False,Canceled
39,945,Pulp Fiction,Crime,4.2,22,2018,UK,Adult,Amazon,99,False,Active
40,236,The Lion King,Animation,4.0,50,2020,UK,Senior,Hulu,156,False,Canceled
41,328,The Grand Budapest Hotel,Comedy,4.6,50,2023,Germany,Teen,HBO Max,111,True,Canceled
42,616,Forrest Gump,Drama,4.9,26,2018,France,Adult,Amazon,110,False,Active
43,224,Titanic,Romance,2.9,36,2022,Germany,Adult,HBO Max,225,True,Canceled
44,943,Spider-Man: No Way Home,Action,4.7,25,2019,Canada,Teen,HBO Max,212,True,Canceled
45,642,The Matrix,Sci-Fi,2.3,34,2022,Canada,Teen,Netflix,78,True,Canceled
46,597,Titanic,Romance,2.4,12,2022,UK,Adult,Amazon,216,True,Active
47,674,Parasite,Thriller,3.3,5,2018,Germany,Adult,HBO Max,160,True,Canceled
48,379,The Godfather,Crime,2.8,35,2020,UK,Adult,Disney+,189,True,Canceled
49,615,Toy Story,Animation,2.8,9,2020,Australia,Teen,Hulu,233,False,Active
50,529,The Godfather,Crime,4.8,40,2022,Germany,Adult,Hulu,87,True,Canceled
51,584,The Dark Knight,Action,3.7,44,2020,Germany,Teen,HBO Max,205,False,Active
52,593,Titanic,Romance,3.8,40,2018,India,Senior,HBO Max,133,False,Canceled
